18:29:05 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:29:05 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Xanxere SC': 0results [00:00, ?results/s]18:29:05 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Xanxere+SC&pb=%211sImobiliarias+em+Xan...
18:29:06 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Xanxere SC': 1results [00:02,  2.99s/results]
Scraping 'Imobiliarias em Xanxere SC': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Imobiliarias em Xanxere SC': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Imobiliarias em Xanxere SC': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Imobiliarias em Xanxere SC': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Imobiliarias em Xanxere SC': 269results [00:33,  8.62results/s, Total=269]
Scraping 'Imobiliarias em Xanxere SC': 270results [00:33,  8.62results/s, Total=270]
Scraping 'Imobiliarias em Xanxere SC': 271results [00:33,  8.62results/s, Total=271]
Scraping 'Imobiliarias em Xanxere SC': 272results [00:33,  8.62results/s, Total=272]
Scraping 'Imobiliarias em Xanxere SC': 273results [00:33,  8.62results/s, Total=273]
Scraping 'Imobiliarias em Xanxere SC': 274results [00:33,  8.62results/s, Total=274]
Scraping 'Imobiliarias em Xanxere SC': 275results [00:33,  8.62results/s, Total=275]
Scraping 'Imobiliarias em Xanxere SC': 276results [00:33,  8.62results/s, Total=276]
Scraping 'Imobiliarias em Xanxere SC': 277results [00:33,  8.62results/s, Total=277]
Scraping 'Imobiliarias em Xanxere SC': 278results [00:33,  8.62results/s, Total=278]
Scraping 'Imobiliarias em Xanxere SC': 279results [00:33,  8.62results/s, Total=279]
Scraping 'Imobiliarias em Xanxere SC': 280results [00:33,  8.62results/s, Total=280]18:29:39 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=280)


Scraping 'Imobiliarias em Xanxere SC': 281results [00:35,  8.67results/s, Total=280]
Scraping 'Imobiliarias em Xanxere SC': 281results [00:35,  8.67results/s, Total=281]
Scraping 'Imobiliarias em Xanxere SC': 282results [00:35,  8.67results/s, Total=282]
Scraping 'Imobiliarias em Xanxere SC': 283results [00:35,  8.67results/s, Total=283]
Scraping 'Imobiliarias em Xanxere SC': 284results [00:35,  8.67results/s, Total=284]
Scraping 'Imobiliarias em Xanxere SC': 285results [00:35,  8.67results/s, Total=285]
Scraping 'Imobiliarias em Xanxere SC': 286results [00:35,  8.67results/s, Total=286]
Scraping 'Imobiliarias em Xanxere SC': 287results [00:35,  8.67results/s, Total=287]
Scraping 'Imobiliarias em Xanxere SC': 288results [00:35,  8.67results/s, Total=288]
Scraping 'Imobiliarias em Xanxere SC': 289results [00:35,  8.67results/s, Total=289]
Scraping 'Imobiliarias em Xanxere SC': 290results [00:35,  8.67results/s, Total=290]
Scraping 'Imobiliarias em Xanxere SC': 291results [00:35,  8.67results/s, Total=291]
Scraping 'Imobiliarias em Xanxere SC': 292results [00:35,  8.67results/s, Total=292]
Scraping 'Imobiliarias em Xanxere SC': 293results [00:35,  8.67results/s, Total=293]
Scraping 'Imobiliarias em Xanxere SC': 294results [00:35,  8.67results/s, Total=294]
Scraping 'Imobiliarias em Xanxere SC': 295results [00:35,  8.67results/s, Total=295]
Scraping 'Imobiliarias em Xanxere SC': 296results [00:35,  8.67results/s, Total=296]
Scraping 'Imobiliarias em Xanxere SC': 297results [00:35,  8.67results/s, Total=297]
Scraping 'Imobiliarias em Xanxere SC': 298results [00:35,  8.67results/s, Total=298]
Scraping 'Imobiliarias em Xanxere SC': 299results [00:35,  8.67results/s, Total=299]
Scraping 'Imobiliarias em Xanxere SC': 300results [00:35,  8.67results/s, Total=300]18:29:41 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=300)


Scraping 'Imobiliarias em Xanxere SC': 301results [00:37,  8.70results/s, Total=300]
Scraping 'Imobiliarias em Xanxere SC': 301results [00:37,  8.70results/s, Total=301]
Scraping 'Imobiliarias em Xanxere SC': 302results [00:37,  8.70results/s, Total=302]
Scraping 'Imobiliarias em Xanxere SC': 303results [00:37,  8.70results/s, Total=303]
Scraping 'Imobiliarias em Xanxere SC': 304results [00:37,  8.70results/s, Total=304]
Scraping 'Imobiliarias em Xanxere SC': 305results [00:37,  8.70results/s, Total=305]
Scraping 'Imobiliarias em Xanxere SC': 306results [00:37,  8.70results/s, Total=306]
Scraping 'Imobiliarias em Xanxere SC': 307results [00:37,  8.70results/s, Total=307]
Scraping 'Imobiliarias em Xanxere SC': 308results [00:37,  8.70results/s, Total=308]
Scraping 'Imobiliarias em Xanxere SC': 309results [00:37,  8.70results/s, Total=309]
Scraping 'Imobiliarias em Xanxere SC': 310results [00:37,  8.70results/s, Total=310]
Scraping 'Imobiliarias em Xanxere SC': 311results [00:37,  8.70results/s, Total=311]
Scraping 'Imobiliarias em Xanxere SC': 312results [00:37,  8.70results/s, Total=312]
Scraping 'Imobiliarias em Xanxere SC': 313results [00:37,  8.70results/s, Total=313]
Scraping 'Imobiliarias em Xanxere SC': 314results [00:37,  8.70results/s, Total=314]
Scraping 'Imobiliarias em Xanxere SC': 315results [00:37,  8.70results/s, Total=315]
Scraping 'Imobiliarias em Xanxere SC': 316results [00:37,  8.70results/s, Total=316]
Scraping 'Imobiliarias em Xanxere SC': 317results [00:37,  8.70results/s, Total=317]
Scraping 'Imobiliarias em Xanxere SC': 318results [00:37,  8.70results/s, Total=318]
Scraping 'Imobiliarias em Xanxere SC': 319results [00:37,  8.70results/s, Total=319]
Scraping 'Imobiliarias em Xanxere SC': 320results [00:37,  8.70results/s, Total=320]18:29:43 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=320)


Scraping 'Imobiliarias em Xanxere SC': 321results [00:40,  8.67results/s, Total=320]
Scraping 'Imobiliarias em Xanxere SC': 321results [00:40,  8.67results/s, Total=321]
Scraping 'Imobiliarias em Xanxere SC': 322results [00:40,  8.67results/s, Total=322]
Scraping 'Imobiliarias em Xanxere SC': 323results [00:40,  8.67results/s, Total=323]
Scraping 'Imobiliarias em Xanxere SC': 324results [00:40,  8.67results/s, Total=324]
Scraping 'Imobiliarias em Xanxere SC': 325results [00:40,  8.67results/s, Total=325]
Scraping 'Imobiliarias em Xanxere SC': 326results [00:40,  8.67results/s, Total=326]
Scraping 'Imobiliarias em Xanxere SC': 327results [00:40,  8.67results/s, Total=327]
Scraping 'Imobiliarias em Xanxere SC': 328results [00:40,  8.67results/s, Total=328]
Scraping 'Imobiliarias em Xanxere SC': 329results [00:40,  8.67results/s, Total=329]
Scraping 'Imobiliarias em Xanxere SC': 330results [00:40,  8.67results/s, Total=330]
Scraping 'Imobiliarias em Xanxere SC': 331results [00:40,  8.67results/s, Total=331]
Scraping 'Imobiliarias em Xanxere SC': 332results [00:40,  8.67results/s, Total=332]
Scraping 'Imobiliarias em Xanxere SC': 333results [00:40,  8.67results/s, Total=333]
Scraping 'Imobiliarias em Xanxere SC': 334results [00:40,  8.67results/s, Total=334]
Scraping 'Imobiliarias em Xanxere SC': 335results [00:40,  8.67results/s, Total=335]
Scraping 'Imobiliarias em Xanxere SC': 336results [00:40,  8.67results/s, Total=336]
Scraping 'Imobiliarias em Xanxere SC': 337results [00:40,  8.67results/s, Total=337]
Scraping 'Imobiliarias em Xanxere SC': 338results [00:40,  8.67results/s, Total=338]
Scraping 'Imobiliarias em Xanxere SC': 339results [00:40,  8.67results/s, Total=339]
Scraping 'Imobiliarias em Xanxere SC': 340results [00:40,  8.67results/s, Total=340]18:29:46 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=340)


Scraping 'Imobiliarias em Xanxere SC': 341results [00:42,  8.71results/s, Total=340]
Scraping 'Imobiliarias em Xanxere SC': 341results [00:42,  8.71results/s, Total=341]
Scraping 'Imobiliarias em Xanxere SC': 342results [00:42,  8.71results/s, Total=342]
Scraping 'Imobiliarias em Xanxere SC': 343results [00:42,  8.71results/s, Total=343]
Scraping 'Imobiliarias em Xanxere SC': 344results [00:42,  8.71results/s, Total=344]
Scraping 'Imobiliarias em Xanxere SC': 345results [00:42,  8.71results/s, Total=345]
Scraping 'Imobiliarias em Xanxere SC': 346results [00:42,  8.71results/s, Total=346]
Scraping 'Imobiliarias em Xanxere SC': 347results [00:42,  8.71results/s, Total=347]
Scraping 'Imobiliarias em Xanxere SC': 348results [00:42,  8.71results/s, Total=348]
Scraping 'Imobiliarias em Xanxere SC': 349results [00:42,  8.71results/s, Total=349]
Scraping 'Imobiliarias em Xanxere SC': 350results [00:42,  8.71results/s, Total=350]
Scraping 'Imobiliarias em Xanxere SC': 351results [00:42,  8.71results/s, Total=351]
Scraping 'Imobiliarias em Xanxere SC': 352results [00:42,  8.71results/s, Total=352]
Scraping 'Imobiliarias em Xanxere SC': 353results [00:42,  8.71results/s, Total=353]
Scraping 'Imobiliarias em Xanxere SC': 354results [00:42,  8.71results/s, Total=354]
Scraping 'Imobiliarias em Xanxere SC': 355results [00:42,  8.71results/s, Total=355]
Scraping 'Imobiliarias em Xanxere SC': 356results [00:42,  8.71results/s, Total=356]
Scraping 'Imobiliarias em Xanxere SC': 357results [00:42,  8.71results/s, Total=357]
Scraping 'Imobiliarias em Xanxere SC': 358results [00:42,  8.71results/s, Total=358]
Scraping 'Imobiliarias em Xanxere SC': 359results [00:42,  8.71results/s, Total=359]
Scraping 'Imobiliarias em Xanxere SC': 360results [00:42,  8.71results/s, Total=360]18:29:48 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=360)


Scraping 'Imobiliarias em Xanxere SC': 361results [00:44,  8.66results/s, Total=360]
Scraping 'Imobiliarias em Xanxere SC': 361results [00:44,  8.66results/s, Total=361]
Scraping 'Imobiliarias em Xanxere SC': 362results [00:44,  8.66results/s, Total=362]
Scraping 'Imobiliarias em Xanxere SC': 363results [00:44,  8.66results/s, Total=363]
Scraping 'Imobiliarias em Xanxere SC': 364results [00:44,  8.66results/s, Total=364]
Scraping 'Imobiliarias em Xanxere SC': 365results [00:44,  8.66results/s, Total=365]
Scraping 'Imobiliarias em Xanxere SC': 366results [00:44,  8.66results/s, Total=366]
Scraping 'Imobiliarias em Xanxere SC': 367results [00:44,  8.66results/s, Total=367]
Scraping 'Imobiliarias em Xanxere SC': 368results [00:44,  8.66results/s, Total=368]
Scraping 'Imobiliarias em Xanxere SC': 369results [00:44,  8.66results/s, Total=369]
Scraping 'Imobiliarias em Xanxere SC': 370results [00:44,  8.66results/s, Total=370]
Scraping 'Imobiliarias em Xanxere SC': 371results [00:44,  8.66results/s, Total=371]
Scraping 'Imobiliarias em Xanxere SC': 372results [00:44,  8.66results/s, Total=372]
Scraping 'Imobiliarias em Xanxere SC': 373results [00:44,  8.66results/s, Total=373]
Scraping 'Imobiliarias em Xanxere SC': 374results [00:44,  8.66results/s, Total=374]
Scraping 'Imobiliarias em Xanxere SC': 375results [00:44,  8.66results/s, Total=375]
Scraping 'Imobiliarias em Xanxere SC': 376results [00:44,  8.66results/s, Total=376]
Scraping 'Imobiliarias em Xanxere SC': 377results [00:44,  8.66results/s, Total=377]
Scraping 'Imobiliarias em Xanxere SC': 378results [00:44,  8.66results/s, Total=378]
Scraping 'Imobiliarias em Xanxere SC': 379results [00:44,  8.66results/s, Total=379]
Scraping 'Imobiliarias em Xanxere SC': 380results [00:44,  8.66results/s, Total=380]18:29:50 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=380)


Scraping 'Imobiliarias em Xanxere SC': 381results [00:46,  8.70results/s, Total=380]
Scraping 'Imobiliarias em Xanxere SC': 381results [00:46,  8.70results/s, Total=381]
Scraping 'Imobiliarias em Xanxere SC': 382results [00:46,  8.70results/s, Total=382]
Scraping 'Imobiliarias em Xanxere SC': 383results [00:46,  8.70results/s, Total=383]
Scraping 'Imobiliarias em Xanxere SC': 384results [00:46,  8.70results/s, Total=384]
Scraping 'Imobiliarias em Xanxere SC': 385results [00:46,  8.70results/s, Total=385]
Scraping 'Imobiliarias em Xanxere SC': 386results [00:46,  8.70results/s, Total=386]
Scraping 'Imobiliarias em Xanxere SC': 387results [00:46,  8.70results/s, Total=387]
Scraping 'Imobiliarias em Xanxere SC': 388results [00:46,  8.70results/s, Total=388]
Scraping 'Imobiliarias em Xanxere SC': 389results [00:46,  8.70results/s, Total=389]
Scraping 'Imobiliarias em Xanxere SC': 390results [00:46,  8.70results/s, Total=390]
Scraping 'Imobiliarias em Xanxere SC': 391results [00:46,  8.70results/s, Total=391]
Scraping 'Imobiliarias em Xanxere SC': 392results [00:46,  8.70results/s, Total=392]
Scraping 'Imobiliarias em Xanxere SC': 393results [00:46,  8.70results/s, Total=393]
Scraping 'Imobiliarias em Xanxere SC': 394results [00:46,  8.70results/s, Total=394]
Scraping 'Imobiliarias em Xanxere SC': 395results [00:46,  8.70results/s, Total=395]
Scraping 'Imobiliarias em Xanxere SC': 396results [00:46,  8.70results/s, Total=396]
Scraping 'Imobiliarias em Xanxere SC': 397results [00:46,  8.70results/s, Total=397]
Scraping 'Imobiliarias em Xanxere SC': 398results [00:46,  8.70results/s, Total=398]
Scraping 'Imobiliarias em Xanxere SC': 399results [00:46,  8.70results/s, Total=399]
Scraping 'Imobiliarias em Xanxere SC': 400results [00:46,  8.70results/s, Total=400]18:29:52 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=400)


Scraping 'Imobiliarias em Xanxere SC': 401results [00:49,  8.72results/s, Total=400]
Scraping 'Imobiliarias em Xanxere SC': 401results [00:49,  8.72results/s, Total=401]
Scraping 'Imobiliarias em Xanxere SC': 402results [00:49,  8.72results/s, Total=402]
Scraping 'Imobiliarias em Xanxere SC': 403results [00:49,  8.72results/s, Total=403]
Scraping 'Imobiliarias em Xanxere SC': 404results [00:49,  8.72results/s, Total=404]
Scraping 'Imobiliarias em Xanxere SC': 405results [00:49,  8.72results/s, Total=405]
Scraping 'Imobiliarias em Xanxere SC': 406results [00:49,  8.72results/s, Total=406]
Scraping 'Imobiliarias em Xanxere SC': 407results [00:49,  8.72results/s, Total=407]
Scraping 'Imobiliarias em Xanxere SC': 408results [00:49,  8.72results/s, Total=408]
Scraping 'Imobiliarias em Xanxere SC': 409results [00:49,  8.72results/s, Total=409]
Scraping 'Imobiliarias em Xanxere SC': 410results [00:49,  8.72results/s, Total=410]
Scraping 'Imobiliarias em Xanxere SC': 411results [00:49,  8.72results/s, Total=411]
Scraping 'Imobiliarias em Xanxere SC': 412results [00:49,  8.72results/s, Total=412]
Scraping 'Imobiliarias em Xanxere SC': 413results [00:49,  8.72results/s, Total=413]
Scraping 'Imobiliarias em Xanxere SC': 414results [00:49,  8.72results/s, Total=414]
Scraping 'Imobiliarias em Xanxere SC': 415results [00:49,  8.72results/s, Total=415]
Scraping 'Imobiliarias em Xanxere SC': 416results [00:49,  8.72results/s, Total=416]
Scraping 'Imobiliarias em Xanxere SC': 417results [00:49,  8.72results/s, Total=417]
Scraping 'Imobiliarias em Xanxere SC': 418results [00:49,  8.72results/s, Total=418]
Scraping 'Imobiliarias em Xanxere SC': 419results [00:49,  8.72results/s, Total=419]
Scraping 'Imobiliarias em Xanxere SC': 420results [00:49,  8.72results/s, Total=420]18:29:55 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=420)


Scraping 'Imobiliarias em Xanxere SC': 421results [00:51,  8.70results/s, Total=420]
Scraping 'Imobiliarias em Xanxere SC': 421results [00:51,  8.70results/s, Total=421]
Scraping 'Imobiliarias em Xanxere SC': 422results [00:51,  8.70results/s, Total=422]
Scraping 'Imobiliarias em Xanxere SC': 423results [00:51,  8.70results/s, Total=423]
Scraping 'Imobiliarias em Xanxere SC': 424results [00:51,  8.70results/s, Total=424]
Scraping 'Imobiliarias em Xanxere SC': 425results [00:51,  8.70results/s, Total=425]
Scraping 'Imobiliarias em Xanxere SC': 426results [00:51,  8.70results/s, Total=426]
Scraping 'Imobiliarias em Xanxere SC': 427results [00:51,  8.70results/s, Total=427]
Scraping 'Imobiliarias em Xanxere SC': 428results [00:51,  8.70results/s, Total=428]
Scraping 'Imobiliarias em Xanxere SC': 429results [00:51,  8.70results/s, Total=429]
Scraping 'Imobiliarias em Xanxere SC': 430results [00:51,  8.70results/s, Total=430]
Scraping 'Imobiliarias em Xanxere SC': 431results [00:51,  8.70results/s, Total=431]
Scraping 'Imobiliarias em Xanxere SC': 432results [00:51,  8.70results/s, Total=432]
Scraping 'Imobiliarias em Xanxere SC': 433results [00:51,  8.70results/s, Total=433]
Scraping 'Imobiliarias em Xanxere SC': 434results [00:51,  8.70results/s, Total=434]
Scraping 'Imobiliarias em Xanxere SC': 435results [00:51,  8.70results/s, Total=435]
Scraping 'Imobiliarias em Xanxere SC': 436results [00:51,  8.70results/s, Total=436]
Scraping 'Imobiliarias em Xanxere SC': 437results [00:51,  8.70results/s, Total=437]
Scraping 'Imobiliarias em Xanxere SC': 438results [00:51,  8.70results/s, Total=438]
Scraping 'Imobiliarias em Xanxere SC': 439results [00:51,  8.70results/s, Total=439]
Scraping 'Imobiliarias em Xanxere SC': 440results [00:51,  8.70results/s, Total=440]18:29:57 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=440)


Scraping 'Imobiliarias em Xanxere SC': 441results [00:53,  8.65results/s, Total=440]
Scraping 'Imobiliarias em Xanxere SC': 441results [00:53,  8.65results/s, Total=441]
Scraping 'Imobiliarias em Xanxere SC': 442results [00:53,  8.65results/s, Total=442]
Scraping 'Imobiliarias em Xanxere SC': 443results [00:53,  8.65results/s, Total=443]
Scraping 'Imobiliarias em Xanxere SC': 444results [00:53,  8.65results/s, Total=444]
Scraping 'Imobiliarias em Xanxere SC': 445results [00:53,  8.65results/s, Total=445]
Scraping 'Imobiliarias em Xanxere SC': 446results [00:53,  8.65results/s, Total=446]
Scraping 'Imobiliarias em Xanxere SC': 447results [00:53,  8.65results/s, Total=447]
Scraping 'Imobiliarias em Xanxere SC': 448results [00:53,  8.65results/s, Total=448]
Scraping 'Imobiliarias em Xanxere SC': 449results [00:53,  8.65results/s, Total=449]
Scraping 'Imobiliarias em Xanxere SC': 450results [00:53,  8.65results/s, Total=450]
Scraping 'Imobiliarias em Xanxere SC': 451results [00:53,  8.65results/s, Total=451]
Scraping 'Imobiliarias em Xanxere SC': 452results [00:53,  8.65results/s, Total=452]
Scraping 'Imobiliarias em Xanxere SC': 453results [00:53,  8.65results/s, Total=453]
Scraping 'Imobiliarias em Xanxere SC': 454results [00:53,  8.65results/s, Total=454]
Scraping 'Imobiliarias em Xanxere SC': 455results [00:53,  8.65results/s, Total=455]
Scraping 'Imobiliarias em Xanxere SC': 456results [00:53,  8.65results/s, Total=456]
Scraping 'Imobiliarias em Xanxere SC': 457results [00:53,  8.65results/s, Total=457]
Scraping 'Imobiliarias em Xanxere SC': 458results [00:53,  8.65results/s, Total=458]
Scraping 'Imobiliarias em Xanxere SC': 459results [00:53,  8.65results/s, Total=459]
Scraping 'Imobiliarias em Xanxere SC': 460results [00:53,  8.65results/s, Total=460]18:29:59 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=460)


Scraping 'Imobiliarias em Xanxere SC': 461results [00:56,  8.74results/s, Total=460]
Scraping 'Imobiliarias em Xanxere SC': 461results [00:56,  8.74results/s, Total=461]
Scraping 'Imobiliarias em Xanxere SC': 462results [00:56,  8.74results/s, Total=462]
Scraping 'Imobiliarias em Xanxere SC': 463results [00:56,  8.74results/s, Total=463]
Scraping 'Imobiliarias em Xanxere SC': 464results [00:56,  8.74results/s, Total=464]
Scraping 'Imobiliarias em Xanxere SC': 465results [00:56,  8.74results/s, Total=465]
Scraping 'Imobiliarias em Xanxere SC': 466results [00:56,  8.74results/s, Total=466]
Scraping 'Imobiliarias em Xanxere SC': 467results [00:56,  8.74results/s, Total=467]
Scraping 'Imobiliarias em Xanxere SC': 468results [00:56,  8.74results/s, Total=468]
Scraping 'Imobiliarias em Xanxere SC': 469results [00:56,  8.74results/s, Total=469]
Scraping 'Imobiliarias em Xanxere SC': 470results [00:56,  8.74results/s, Total=470]
Scraping 'Imobiliarias em Xanxere SC': 471results [00:56,  8.74results/s, Total=471]
Scraping 'Imobiliarias em Xanxere SC': 472results [00:56,  8.74results/s, Total=472]
Scraping 'Imobiliarias em Xanxere SC': 473results [00:56,  8.74results/s, Total=473]
Scraping 'Imobiliarias em Xanxere SC': 474results [00:56,  8.74results/s, Total=474]
Scraping 'Imobiliarias em Xanxere SC': 475results [00:56,  8.74results/s, Total=475]
Scraping 'Imobiliarias em Xanxere SC': 476results [00:56,  8.74results/s, Total=476]
Scraping 'Imobiliarias em Xanxere SC': 477results [00:56,  8.74results/s, Total=477]
Scraping 'Imobiliarias em Xanxere SC': 478results [00:56,  8.74results/s, Total=478]
Scraping 'Imobiliarias em Xanxere SC': 479results [00:56,  8.74results/s, Total=479]
Scraping 'Imobiliarias em Xanxere SC': 480results [00:56,  8.74results/s, Total=480]18:30:02 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=480)


Scraping 'Imobiliarias em Xanxere SC': 481results [00:58,  8.78results/s, Total=480]
Scraping 'Imobiliarias em Xanxere SC': 481results [00:58,  8.78results/s, Total=481]
Scraping 'Imobiliarias em Xanxere SC': 482results [00:58,  8.78results/s, Total=482]
Scraping 'Imobiliarias em Xanxere SC': 483results [00:58,  8.78results/s, Total=483]
Scraping 'Imobiliarias em Xanxere SC': 484results [00:58,  8.78results/s, Total=484]
Scraping 'Imobiliarias em Xanxere SC': 485results [00:58,  8.78results/s, Total=485]
Scraping 'Imobiliarias em Xanxere SC': 486results [00:58,  8.78results/s, Total=486]
Scraping 'Imobiliarias em Xanxere SC': 487results [00:58,  8.78results/s, Total=487]
Scraping 'Imobiliarias em Xanxere SC': 488results [00:58,  8.78results/s, Total=488]
Scraping 'Imobiliarias em Xanxere SC': 489results [00:58,  8.78results/s, Total=489]
Scraping 'Imobiliarias em Xanxere SC': 490results [00:58,  8.78results/s, Total=490]
Scraping 'Imobiliarias em Xanxere SC': 491results [00:58,  8.78results/s, Total=491]
Scraping 'Imobiliarias em Xanxere SC': 492results [00:58,  8.78results/s, Total=492]
Scraping 'Imobiliarias em Xanxere SC': 493results [00:58,  8.78results/s, Total=493]
Scraping 'Imobiliarias em Xanxere SC': 494results [00:58,  8.78results/s, Total=494]
Scraping 'Imobiliarias em Xanxere SC': 495results [00:58,  8.78results/s, Total=495]
Scraping 'Imobiliarias em Xanxere SC': 496results [00:58,  8.78results/s, Total=496]
Scraping 'Imobiliarias em Xanxere SC': 497results [00:58,  8.78results/s, Total=497]
Scraping 'Imobiliarias em Xanxere SC': 498results [00:58,  8.78results/s, Total=498]
Scraping 'Imobiliarias em Xanxere SC': 499results [00:58,  8.78results/s, Total=499]
Scraping 'Imobiliarias em Xanxere SC': 500results [00:58,  8.78results/s, Total=500]18:30:04 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=500)


Scraping 'Imobiliarias em Xanxere SC': 501results [01:00,  8.77results/s, Total=500]
Scraping 'Imobiliarias em Xanxere SC': 501results [01:00,  8.77results/s, Total=501]
Scraping 'Imobiliarias em Xanxere SC': 502results [01:00,  8.77results/s, Total=502]
Scraping 'Imobiliarias em Xanxere SC': 503results [01:00,  8.77results/s, Total=503]
Scraping 'Imobiliarias em Xanxere SC': 504results [01:00,  8.77results/s, Total=504]
Scraping 'Imobiliarias em Xanxere SC': 505results [01:00,  8.77results/s, Total=505]
Scraping 'Imobiliarias em Xanxere SC': 506results [01:00,  8.77results/s, Total=506]
Scraping 'Imobiliarias em Xanxere SC': 507results [01:00,  8.77results/s, Total=507]
Scraping 'Imobiliarias em Xanxere SC': 508results [01:00,  8.77results/s, Total=508]
Scraping 'Imobiliarias em Xanxere SC': 509results [01:00,  8.77results/s, Total=509]
Scraping 'Imobiliarias em Xanxere SC': 510results [01:00,  8.77results/s, Total=510]
Scraping 'Imobiliarias em Xanxere SC': 511results [01:00,  8.77results/s, Total=511]
Scraping 'Imobiliarias em Xanxere SC': 512results [01:00,  8.77results/s, Total=512]
Scraping 'Imobiliarias em Xanxere SC': 513results [01:00,  8.77results/s, Total=513]
Scraping 'Imobiliarias em Xanxere SC': 514results [01:00,  8.77results/s, Total=514]
Scraping 'Imobiliarias em Xanxere SC': 515results [01:00,  8.77results/s, Total=515]
Scraping 'Imobiliarias em Xanxere SC': 516results [01:00,  8.77results/s, Total=516]
Scraping 'Imobiliarias em Xanxere SC': 517results [01:00,  8.77results/s, Total=517]
Scraping 'Imobiliarias em Xanxere SC': 518results [01:00,  8.77results/s, Total=518]
Scraping 'Imobiliarias em Xanxere SC': 519results [01:00,  8.77results/s, Total=519]
Scraping 'Imobiliarias em Xanxere SC': 520results [01:00,  8.77results/s, Total=520]18:30:06 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=520)


Scraping 'Imobiliarias em Xanxere SC': 521results [01:03,  8.68results/s, Total=520]
Scraping 'Imobiliarias em Xanxere SC': 521results [01:03,  8.68results/s, Total=521]
Scraping 'Imobiliarias em Xanxere SC': 522results [01:03,  8.68results/s, Total=522]
Scraping 'Imobiliarias em Xanxere SC': 523results [01:03,  8.68results/s, Total=523]
Scraping 'Imobiliarias em Xanxere SC': 524results [01:03,  8.68results/s, Total=524]
Scraping 'Imobiliarias em Xanxere SC': 525results [01:03,  8.68results/s, Total=525]
Scraping 'Imobiliarias em Xanxere SC': 526results [01:03,  8.68results/s, Total=526]
Scraping 'Imobiliarias em Xanxere SC': 527results [01:03,  8.68results/s, Total=527]
Scraping 'Imobiliarias em Xanxere SC': 528results [01:03,  8.68results/s, Total=528]
Scraping 'Imobiliarias em Xanxere SC': 529results [01:03,  8.68results/s, Total=529]
Scraping 'Imobiliarias em Xanxere SC': 530results [01:03,  8.68results/s, Total=530]
Scraping 'Imobiliarias em Xanxere SC': 531results [01:03,  8.68results/s, Total=531]
Scraping 'Imobiliarias em Xanxere SC': 532results [01:03,  8.68results/s, Total=532]
Scraping 'Imobiliarias em Xanxere SC': 533results [01:03,  8.68results/s, Total=533]
Scraping 'Imobiliarias em Xanxere SC': 534results [01:03,  8.68results/s, Total=534]
Scraping 'Imobiliarias em Xanxere SC': 535results [01:03,  8.68results/s, Total=535]
Scraping 'Imobiliarias em Xanxere SC': 536results [01:03,  8.68results/s, Total=536]
Scraping 'Imobiliarias em Xanxere SC': 537results [01:03,  8.68results/s, Total=537]
Scraping 'Imobiliarias em Xanxere SC': 538results [01:03,  8.68results/s, Total=538]
Scraping 'Imobiliarias em Xanxere SC': 539results [01:03,  8.68results/s, Total=539]
Scraping 'Imobiliarias em Xanxere SC': 540results [01:03,  8.68results/s, Total=540]18:30:09 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=540)


Scraping 'Imobiliarias em Xanxere SC': 541results [01:05,  8.70results/s, Total=540]
