17:04:44 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:04:44 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Graficas em Chapeco SC': 0results [00:00, ?results/s]17:04:44 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Graficas+em+Chapeco+SC&pb=%211sGraficas+em+Chapeco+SC%...
17:04:45 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results]
Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results, Total=1]
Scraping 'Graficas em Chapeco SC': 2results [00:02,  2.74s/results, Total=2]
Scraping 'Graficas em Chapeco SC': 3results [00:02,  2.74s/results, Total=3]
Scraping 'Graficas em Chapeco SC': 4results [00:02,  2.74s/results, Total=4]
Scraping 'Graficas em Chapeco SC': 288results [00:35,  8.42results/s, Total=288]
Scraping 'Graficas em Chapeco SC': 289results [00:35,  8.42results/s, Total=289]
Scraping 'Graficas em Chapeco SC': 290results [00:35,  8.42results/s, Total=290]
Scraping 'Graficas em Chapeco SC': 291results [00:35,  8.42results/s, Total=291]
Scraping 'Graficas em Chapeco SC': 292results [00:35,  8.42results/s, Total=292]
Scraping 'Graficas em Chapeco SC': 293results [00:35,  8.42results/s, Total=293]
Scraping 'Graficas em Chapeco SC': 294results [00:35,  8.42results/s, Total=294]
Scraping 'Graficas em Chapeco SC': 295results [00:35,  8.42results/s, Total=295]
Scraping 'Graficas em Chapeco SC': 296results [00:35,  8.42results/s, Total=296]
Scraping 'Graficas em Chapeco SC': 297results [00:35,  8.42results/s, Total=297]
Scraping 'Graficas em Chapeco SC': 298results [00:35,  8.42results/s, Total=298]
Scraping 'Graficas em Chapeco SC': 299results [00:35,  8.42results/s, Total=299]
Scraping 'Graficas em Chapeco SC': 300results [00:35,  8.42results/s, Total=300]17:05:20 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=300)


Scraping 'Graficas em Chapeco SC': 301results [00:38,  8.52results/s, Total=300]
Scraping 'Graficas em Chapeco SC': 301results [00:38,  8.52results/s, Total=301]
Scraping 'Graficas em Chapeco SC': 302results [00:38,  8.52results/s, Total=302]
Scraping 'Graficas em Chapeco SC': 303results [00:38,  8.52results/s, Total=303]
Scraping 'Graficas em Chapeco SC': 304results [00:38,  8.52results/s, Total=304]
Scraping 'Graficas em Chapeco SC': 305results [00:38,  8.52results/s, Total=305]
Scraping 'Graficas em Chapeco SC': 306results [00:38,  8.52results/s, Total=306]
Scraping 'Graficas em Chapeco SC': 307results [00:38,  8.52results/s, Total=307]
Scraping 'Graficas em Chapeco SC': 308results [00:38,  8.52results/s, Total=308]
Scraping 'Graficas em Chapeco SC': 309results [00:38,  8.52results/s, Total=309]
Scraping 'Graficas em Chapeco SC': 310results [00:38,  8.52results/s, Total=310]
Scraping 'Graficas em Chapeco SC': 311results [00:38,  8.52results/s, Total=311]
Scraping 'Graficas em Chapeco SC': 312results [00:38,  8.52results/s, Total=312]
Scraping 'Graficas em Chapeco SC': 313results [00:38,  8.52results/s, Total=313]
Scraping 'Graficas em Chapeco SC': 314results [00:38,  8.52results/s, Total=314]
Scraping 'Graficas em Chapeco SC': 315results [00:38,  8.52results/s, Total=315]
Scraping 'Graficas em Chapeco SC': 316results [00:38,  8.52results/s, Total=316]
Scraping 'Graficas em Chapeco SC': 317results [00:38,  8.52results/s, Total=317]
Scraping 'Graficas em Chapeco SC': 318results [00:38,  8.52results/s, Total=318]
Scraping 'Graficas em Chapeco SC': 319results [00:38,  8.52results/s, Total=319]
Scraping 'Graficas em Chapeco SC': 320results [00:38,  8.52results/s, Total=320]17:05:23 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=320)


Scraping 'Graficas em Chapeco SC': 321results [00:40,  8.53results/s, Total=320]
Scraping 'Graficas em Chapeco SC': 321results [00:40,  8.53results/s, Total=321]
Scraping 'Graficas em Chapeco SC': 322results [00:40,  8.53results/s, Total=322]
Scraping 'Graficas em Chapeco SC': 323results [00:40,  8.53results/s, Total=323]
Scraping 'Graficas em Chapeco SC': 324results [00:40,  8.53results/s, Total=324]
Scraping 'Graficas em Chapeco SC': 325results [00:40,  8.53results/s, Total=325]
Scraping 'Graficas em Chapeco SC': 326results [00:40,  8.53results/s, Total=326]
Scraping 'Graficas em Chapeco SC': 327results [00:40,  8.53results/s, Total=327]
Scraping 'Graficas em Chapeco SC': 328results [00:40,  8.53results/s, Total=328]
Scraping 'Graficas em Chapeco SC': 329results [00:40,  8.53results/s, Total=329]
Scraping 'Graficas em Chapeco SC': 330results [00:40,  8.53results/s, Total=330]
Scraping 'Graficas em Chapeco SC': 331results [00:40,  8.53results/s, Total=331]
Scraping 'Graficas em Chapeco SC': 332results [00:40,  8.53results/s, Total=332]
Scraping 'Graficas em Chapeco SC': 333results [00:40,  8.53results/s, Total=333]
Scraping 'Graficas em Chapeco SC': 334results [00:40,  8.53results/s, Total=334]
Scraping 'Graficas em Chapeco SC': 335results [00:40,  8.53results/s, Total=335]
Scraping 'Graficas em Chapeco SC': 336results [00:40,  8.53results/s, Total=336]
Scraping 'Graficas em Chapeco SC': 337results [00:40,  8.53results/s, Total=337]
Scraping 'Graficas em Chapeco SC': 338results [00:40,  8.53results/s, Total=338]
Scraping 'Graficas em Chapeco SC': 339results [00:40,  8.53results/s, Total=339]
Scraping 'Graficas em Chapeco SC': 340results [00:40,  8.53results/s, Total=340]17:05:25 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=340)


Scraping 'Graficas em Chapeco SC': 341results [00:43,  8.39results/s, Total=340]
Scraping 'Graficas em Chapeco SC': 341results [00:43,  8.39results/s, Total=341]
Scraping 'Graficas em Chapeco SC': 342results [00:43,  8.39results/s, Total=342]
Scraping 'Graficas em Chapeco SC': 343results [00:43,  8.39results/s, Total=343]
Scraping 'Graficas em Chapeco SC': 344results [00:43,  8.39results/s, Total=344]
Scraping 'Graficas em Chapeco SC': 345results [00:43,  8.39results/s, Total=345]
Scraping 'Graficas em Chapeco SC': 346results [00:43,  8.39results/s, Total=346]
Scraping 'Graficas em Chapeco SC': 347results [00:43,  8.39results/s, Total=347]
Scraping 'Graficas em Chapeco SC': 348results [00:43,  8.39results/s, Total=348]
Scraping 'Graficas em Chapeco SC': 349results [00:43,  8.39results/s, Total=349]
Scraping 'Graficas em Chapeco SC': 350results [00:43,  8.39results/s, Total=350]
Scraping 'Graficas em Chapeco SC': 351results [00:43,  8.39results/s, Total=351]
Scraping 'Graficas em Chapeco SC': 352results [00:43,  8.39results/s, Total=352]
Scraping 'Graficas em Chapeco SC': 353results [00:43,  8.39results/s, Total=353]
Scraping 'Graficas em Chapeco SC': 354results [00:43,  8.39results/s, Total=354]
Scraping 'Graficas em Chapeco SC': 355results [00:43,  8.39results/s, Total=355]
Scraping 'Graficas em Chapeco SC': 356results [00:43,  8.39results/s, Total=356]
Scraping 'Graficas em Chapeco SC': 357results [00:43,  8.39results/s, Total=357]
Scraping 'Graficas em Chapeco SC': 358results [00:43,  8.39results/s, Total=358]
Scraping 'Graficas em Chapeco SC': 359results [00:43,  8.39results/s, Total=359]
Scraping 'Graficas em Chapeco SC': 360results [00:43,  8.39results/s, Total=360]17:05:28 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=360)


Scraping 'Graficas em Chapeco SC': 361results [00:45,  8.38results/s, Total=360]
Scraping 'Graficas em Chapeco SC': 361results [00:45,  8.38results/s, Total=361]
Scraping 'Graficas em Chapeco SC': 362results [00:45,  8.38results/s, Total=362]
Scraping 'Graficas em Chapeco SC': 363results [00:45,  8.38results/s, Total=363]
Scraping 'Graficas em Chapeco SC': 364results [00:45,  8.38results/s, Total=364]
Scraping 'Graficas em Chapeco SC': 365results [00:45,  8.38results/s, Total=365]
Scraping 'Graficas em Chapeco SC': 366results [00:45,  8.38results/s, Total=366]
Scraping 'Graficas em Chapeco SC': 367results [00:45,  8.38results/s, Total=367]
Scraping 'Graficas em Chapeco SC': 368results [00:45,  8.38results/s, Total=368]
Scraping 'Graficas em Chapeco SC': 369results [00:45,  8.38results/s, Total=369]
Scraping 'Graficas em Chapeco SC': 370results [00:45,  8.38results/s, Total=370]
Scraping 'Graficas em Chapeco SC': 371results [00:45,  8.38results/s, Total=371]
Scraping 'Graficas em Chapeco SC': 372results [00:45,  8.38results/s, Total=372]
Scraping 'Graficas em Chapeco SC': 373results [00:45,  8.38results/s, Total=373]
Scraping 'Graficas em Chapeco SC': 374results [00:45,  8.38results/s, Total=374]
Scraping 'Graficas em Chapeco SC': 375results [00:45,  8.38results/s, Total=375]
Scraping 'Graficas em Chapeco SC': 376results [00:45,  8.38results/s, Total=376]
Scraping 'Graficas em Chapeco SC': 377results [00:45,  8.38results/s, Total=377]
Scraping 'Graficas em Chapeco SC': 378results [00:45,  8.38results/s, Total=378]
Scraping 'Graficas em Chapeco SC': 379results [00:45,  8.38results/s, Total=379]
Scraping 'Graficas em Chapeco SC': 380results [00:45,  8.38results/s, Total=380]17:05:30 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=380)


Scraping 'Graficas em Chapeco SC': 381results [00:47,  8.32results/s, Total=380]
Scraping 'Graficas em Chapeco SC': 381results [00:47,  8.32results/s, Total=381]
Scraping 'Graficas em Chapeco SC': 382results [00:47,  8.32results/s, Total=382]
Scraping 'Graficas em Chapeco SC': 383results [00:47,  8.32results/s, Total=383]
Scraping 'Graficas em Chapeco SC': 384results [00:47,  8.32results/s, Total=384]
Scraping 'Graficas em Chapeco SC': 385results [00:47,  8.32results/s, Total=385]
Scraping 'Graficas em Chapeco SC': 386results [00:47,  8.32results/s, Total=386]
Scraping 'Graficas em Chapeco SC': 387results [00:47,  8.32results/s, Total=387]
Scraping 'Graficas em Chapeco SC': 388results [00:47,  8.32results/s, Total=388]
Scraping 'Graficas em Chapeco SC': 389results [00:47,  8.32results/s, Total=389]
Scraping 'Graficas em Chapeco SC': 390results [00:47,  8.32results/s, Total=390]
Scraping 'Graficas em Chapeco SC': 391results [00:47,  8.32results/s, Total=391]
Scraping 'Graficas em Chapeco SC': 392results [00:47,  8.32results/s, Total=392]
Scraping 'Graficas em Chapeco SC': 393results [00:47,  8.32results/s, Total=393]
Scraping 'Graficas em Chapeco SC': 394results [00:47,  8.32results/s, Total=394]
Scraping 'Graficas em Chapeco SC': 395results [00:47,  8.32results/s, Total=395]
Scraping 'Graficas em Chapeco SC': 396results [00:47,  8.32results/s, Total=396]
Scraping 'Graficas em Chapeco SC': 397results [00:47,  8.32results/s, Total=397]
Scraping 'Graficas em Chapeco SC': 398results [00:47,  8.32results/s, Total=398]
Scraping 'Graficas em Chapeco SC': 399results [00:47,  8.32results/s, Total=399]
Scraping 'Graficas em Chapeco SC': 400results [00:47,  8.32results/s, Total=400]17:05:33 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=400)


Scraping 'Graficas em Chapeco SC': 401results [00:50,  8.35results/s, Total=400]
Scraping 'Graficas em Chapeco SC': 401results [00:50,  8.35results/s, Total=401]
Scraping 'Graficas em Chapeco SC': 402results [00:50,  8.35results/s, Total=402]
Scraping 'Graficas em Chapeco SC': 403results [00:50,  8.35results/s, Total=403]
Scraping 'Graficas em Chapeco SC': 404results [00:50,  8.35results/s, Total=404]
Scraping 'Graficas em Chapeco SC': 405results [00:50,  8.35results/s, Total=405]
Scraping 'Graficas em Chapeco SC': 406results [00:50,  8.35results/s, Total=406]
Scraping 'Graficas em Chapeco SC': 407results [00:50,  8.35results/s, Total=407]
Scraping 'Graficas em Chapeco SC': 408results [00:50,  8.35results/s, Total=408]
Scraping 'Graficas em Chapeco SC': 409results [00:50,  8.35results/s, Total=409]
Scraping 'Graficas em Chapeco SC': 410results [00:50,  8.35results/s, Total=410]
Scraping 'Graficas em Chapeco SC': 411results [00:50,  8.35results/s, Total=411]
Scraping 'Graficas em Chapeco SC': 412results [00:50,  8.35results/s, Total=412]
Scraping 'Graficas em Chapeco SC': 413results [00:50,  8.35results/s, Total=413]
Scraping 'Graficas em Chapeco SC': 414results [00:50,  8.35results/s, Total=414]
Scraping 'Graficas em Chapeco SC': 415results [00:50,  8.35results/s, Total=415]
Scraping 'Graficas em Chapeco SC': 416results [00:50,  8.35results/s, Total=416]
Scraping 'Graficas em Chapeco SC': 417results [00:50,  8.35results/s, Total=417]
Scraping 'Graficas em Chapeco SC': 418results [00:50,  8.35results/s, Total=418]
Scraping 'Graficas em Chapeco SC': 419results [00:50,  8.35results/s, Total=419]
Scraping 'Graficas em Chapeco SC': 420results [00:50,  8.35results/s, Total=420]17:05:35 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=420)


Scraping 'Graficas em Chapeco SC': 421results [00:52,  8.38results/s, Total=420]
Scraping 'Graficas em Chapeco SC': 421results [00:52,  8.38results/s, Total=421]
Scraping 'Graficas em Chapeco SC': 422results [00:52,  8.38results/s, Total=422]
Scraping 'Graficas em Chapeco SC': 423results [00:52,  8.38results/s, Total=423]
Scraping 'Graficas em Chapeco SC': 424results [00:52,  8.38results/s, Total=424]
Scraping 'Graficas em Chapeco SC': 425results [00:52,  8.38results/s, Total=425]
Scraping 'Graficas em Chapeco SC': 426results [00:52,  8.38results/s, Total=426]
Scraping 'Graficas em Chapeco SC': 427results [00:52,  8.38results/s, Total=427]
Scraping 'Graficas em Chapeco SC': 428results [00:52,  8.38results/s, Total=428]
Scraping 'Graficas em Chapeco SC': 429results [00:52,  8.38results/s, Total=429]
Scraping 'Graficas em Chapeco SC': 430results [00:52,  8.38results/s, Total=430]
Scraping 'Graficas em Chapeco SC': 431results [00:52,  8.38results/s, Total=431]
Scraping 'Graficas em Chapeco SC': 432results [00:52,  8.38results/s, Total=432]
Scraping 'Graficas em Chapeco SC': 433results [00:52,  8.38results/s, Total=433]
Scraping 'Graficas em Chapeco SC': 434results [00:52,  8.38results/s, Total=434]
Scraping 'Graficas em Chapeco SC': 435results [00:52,  8.38results/s, Total=435]
Scraping 'Graficas em Chapeco SC': 436results [00:52,  8.38results/s, Total=436]
Scraping 'Graficas em Chapeco SC': 437results [00:52,  8.38results/s, Total=437]
Scraping 'Graficas em Chapeco SC': 438results [00:52,  8.38results/s, Total=438]
Scraping 'Graficas em Chapeco SC': 439results [00:52,  8.38results/s, Total=439]
Scraping 'Graficas em Chapeco SC': 440results [00:52,  8.38results/s, Total=440]17:05:37 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=440)


Scraping 'Graficas em Chapeco SC': 441results [00:54,  8.47results/s, Total=440]
Scraping 'Graficas em Chapeco SC': 441results [00:54,  8.47results/s, Total=441]
Scraping 'Graficas em Chapeco SC': 442results [00:54,  8.47results/s, Total=442]
Scraping 'Graficas em Chapeco SC': 443results [00:54,  8.47results/s, Total=443]
Scraping 'Graficas em Chapeco SC': 444results [00:54,  8.47results/s, Total=444]
Scraping 'Graficas em Chapeco SC': 445results [00:54,  8.47results/s, Total=445]
Scraping 'Graficas em Chapeco SC': 446results [00:54,  8.47results/s, Total=446]
Scraping 'Graficas em Chapeco SC': 447results [00:54,  8.47results/s, Total=447]
Scraping 'Graficas em Chapeco SC': 448results [00:54,  8.47results/s, Total=448]
Scraping 'Graficas em Chapeco SC': 449results [00:54,  8.47results/s, Total=449]
Scraping 'Graficas em Chapeco SC': 450results [00:54,  8.47results/s, Total=450]
Scraping 'Graficas em Chapeco SC': 451results [00:54,  8.47results/s, Total=451]
Scraping 'Graficas em Chapeco SC': 452results [00:54,  8.47results/s, Total=452]
Scraping 'Graficas em Chapeco SC': 453results [00:54,  8.47results/s, Total=453]
Scraping 'Graficas em Chapeco SC': 454results [00:54,  8.47results/s, Total=454]
Scraping 'Graficas em Chapeco SC': 455results [00:54,  8.47results/s, Total=455]
Scraping 'Graficas em Chapeco SC': 456results [00:54,  8.47results/s, Total=456]
Scraping 'Graficas em Chapeco SC': 457results [00:54,  8.47results/s, Total=457]
Scraping 'Graficas em Chapeco SC': 458results [00:54,  8.47results/s, Total=458]
Scraping 'Graficas em Chapeco SC': 459results [00:54,  8.47results/s, Total=459]
Scraping 'Graficas em Chapeco SC': 460results [00:54,  8.47results/s, Total=460]17:05:40 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=460)


Scraping 'Graficas em Chapeco SC': 461results [00:57,  8.38results/s, Total=460]
Scraping 'Graficas em Chapeco SC': 461results [00:57,  8.38results/s, Total=461]
Scraping 'Graficas em Chapeco SC': 462results [00:57,  8.38results/s, Total=462]
Scraping 'Graficas em Chapeco SC': 463results [00:57,  8.38results/s, Total=463]
Scraping 'Graficas em Chapeco SC': 464results [00:57,  8.38results/s, Total=464]
Scraping 'Graficas em Chapeco SC': 465results [00:57,  8.38results/s, Total=465]
Scraping 'Graficas em Chapeco SC': 466results [00:57,  8.38results/s, Total=466]
Scraping 'Graficas em Chapeco SC': 467results [00:57,  8.38results/s, Total=467]
Scraping 'Graficas em Chapeco SC': 468results [00:57,  8.38results/s, Total=468]
Scraping 'Graficas em Chapeco SC': 469results [00:57,  8.38results/s, Total=469]
Scraping 'Graficas em Chapeco SC': 470results [00:57,  8.38results/s, Total=470]
Scraping 'Graficas em Chapeco SC': 471results [00:57,  8.38results/s, Total=471]
Scraping 'Graficas em Chapeco SC': 472results [00:57,  8.38results/s, Total=472]
Scraping 'Graficas em Chapeco SC': 473results [00:57,  8.38results/s, Total=473]
Scraping 'Graficas em Chapeco SC': 474results [00:57,  8.38results/s, Total=474]
Scraping 'Graficas em Chapeco SC': 475results [00:57,  8.38results/s, Total=475]
Scraping 'Graficas em Chapeco SC': 476results [00:57,  8.38results/s, Total=476]
Scraping 'Graficas em Chapeco SC': 477results [00:57,  8.38results/s, Total=477]
Scraping 'Graficas em Chapeco SC': 478results [00:57,  8.38results/s, Total=478]
Scraping 'Graficas em Chapeco SC': 479results [00:57,  8.38results/s, Total=479]
Scraping 'Graficas em Chapeco SC': 480results [00:57,  8.38results/s, Total=480]17:05:42 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=480)


Scraping 'Graficas em Chapeco SC': 481results [00:59,  8.41results/s, Total=480]
Scraping 'Graficas em Chapeco SC': 481results [00:59,  8.41results/s, Total=481]
Scraping 'Graficas em Chapeco SC': 482results [00:59,  8.41results/s, Total=482]
Scraping 'Graficas em Chapeco SC': 483results [00:59,  8.41results/s, Total=483]
Scraping 'Graficas em Chapeco SC': 484results [00:59,  8.41results/s, Total=484]
Scraping 'Graficas em Chapeco SC': 485results [00:59,  8.41results/s, Total=485]
Scraping 'Graficas em Chapeco SC': 486results [00:59,  8.41results/s, Total=486]
Scraping 'Graficas em Chapeco SC': 487results [00:59,  8.41results/s, Total=487]
Scraping 'Graficas em Chapeco SC': 488results [00:59,  8.41results/s, Total=488]
Scraping 'Graficas em Chapeco SC': 489results [00:59,  8.41results/s, Total=489]
Scraping 'Graficas em Chapeco SC': 490results [00:59,  8.41results/s, Total=490]
Scraping 'Graficas em Chapeco SC': 491results [00:59,  8.41results/s, Total=491]
Scraping 'Graficas em Chapeco SC': 492results [00:59,  8.41results/s, Total=492]
Scraping 'Graficas em Chapeco SC': 493results [00:59,  8.41results/s, Total=493]
Scraping 'Graficas em Chapeco SC': 494results [00:59,  8.41results/s, Total=494]
Scraping 'Graficas em Chapeco SC': 495results [00:59,  8.41results/s, Total=495]
Scraping 'Graficas em Chapeco SC': 496results [00:59,  8.41results/s, Total=496]
Scraping 'Graficas em Chapeco SC': 497results [00:59,  8.41results/s, Total=497]
Scraping 'Graficas em Chapeco SC': 498results [00:59,  8.41results/s, Total=498]
Scraping 'Graficas em Chapeco SC': 499results [00:59,  8.41results/s, Total=499]
Scraping 'Graficas em Chapeco SC': 500results [00:59,  8.41results/s, Total=500]17:05:44 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=500)


Scraping 'Graficas em Chapeco SC': 501results [01:02,  8.49results/s, Total=500]
Scraping 'Graficas em Chapeco SC': 501results [01:02,  8.49results/s, Total=501]
Scraping 'Graficas em Chapeco SC': 502results [01:02,  8.49results/s, Total=502]
Scraping 'Graficas em Chapeco SC': 503results [01:02,  8.49results/s, Total=503]
Scraping 'Graficas em Chapeco SC': 504results [01:02,  8.49results/s, Total=504]
Scraping 'Graficas em Chapeco SC': 505results [01:02,  8.49results/s, Total=505]
Scraping 'Graficas em Chapeco SC': 506results [01:02,  8.49results/s, Total=506]
Scraping 'Graficas em Chapeco SC': 507results [01:02,  8.49results/s, Total=507]
Scraping 'Graficas em Chapeco SC': 508results [01:02,  8.49results/s, Total=508]
Scraping 'Graficas em Chapeco SC': 509results [01:02,  8.49results/s, Total=509]
Scraping 'Graficas em Chapeco SC': 510results [01:02,  8.49results/s, Total=510]
Scraping 'Graficas em Chapeco SC': 511results [01:02,  8.49results/s, Total=511]
Scraping 'Graficas em Chapeco SC': 512results [01:02,  8.49results/s, Total=512]
Scraping 'Graficas em Chapeco SC': 513results [01:02,  8.49results/s, Total=513]
Scraping 'Graficas em Chapeco SC': 514results [01:02,  8.49results/s, Total=514]
Scraping 'Graficas em Chapeco SC': 515results [01:02,  8.49results/s, Total=515]
Scraping 'Graficas em Chapeco SC': 516results [01:02,  8.49results/s, Total=516]
Scraping 'Graficas em Chapeco SC': 517results [01:02,  8.49results/s, Total=517]
Scraping 'Graficas em Chapeco SC': 518results [01:02,  8.49results/s, Total=518]
Scraping 'Graficas em Chapeco SC': 519results [01:02,  8.49results/s, Total=519]
Scraping 'Graficas em Chapeco SC': 520results [01:02,  8.49results/s, Total=520]17:05:47 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=520)


Scraping 'Graficas em Chapeco SC': 521results [01:04,  8.46results/s, Total=520]
Scraping 'Graficas em Chapeco SC': 521results [01:04,  8.46results/s, Total=521]
Scraping 'Graficas em Chapeco SC': 522results [01:04,  8.46results/s, Total=522]
Scraping 'Graficas em Chapeco SC': 523results [01:04,  8.46results/s, Total=523]
Scraping 'Graficas em Chapeco SC': 524results [01:04,  8.46results/s, Total=524]
Scraping 'Graficas em Chapeco SC': 525results [01:04,  8.46results/s, Total=525]
Scraping 'Graficas em Chapeco SC': 526results [01:04,  8.46results/s, Total=526]
Scraping 'Graficas em Chapeco SC': 527results [01:04,  8.46results/s, Total=527]
Scraping 'Graficas em Chapeco SC': 528results [01:04,  8.46results/s, Total=528]
Scraping 'Graficas em Chapeco SC': 529results [01:04,  8.46results/s, Total=529]
Scraping 'Graficas em Chapeco SC': 530results [01:04,  8.46results/s, Total=530]
Scraping 'Graficas em Chapeco SC': 531results [01:04,  8.46results/s, Total=531]
Scraping 'Graficas em Chapeco SC': 532results [01:04,  8.46results/s, Total=532]
Scraping 'Graficas em Chapeco SC': 533results [01:04,  8.46results/s, Total=533]
Scraping 'Graficas em Chapeco SC': 534results [01:04,  8.46results/s, Total=534]
Scraping 'Graficas em Chapeco SC': 535results [01:04,  8.46results/s, Total=535]
Scraping 'Graficas em Chapeco SC': 536results [01:04,  8.46results/s, Total=536]
Scraping 'Graficas em Chapeco SC': 537results [01:04,  8.46results/s, Total=537]
Scraping 'Graficas em Chapeco SC': 538results [01:04,  8.46results/s, Total=538]
Scraping 'Graficas em Chapeco SC': 539results [01:04,  8.46results/s, Total=539]
Scraping 'Graficas em Chapeco SC': 540results [01:04,  8.46results/s, Total=540]17:05:49 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=540)


Scraping 'Graficas em Chapeco SC': 541results [01:06,  8.52results/s, Total=540]
Scraping 'Graficas em Chapeco SC': 541results [01:06,  8.52results/s, Total=541]
Scraping 'Graficas em Chapeco SC': 542results [01:06,  8.52results/s, Total=542]
Scraping 'Graficas em Chapeco SC': 543results [01:06,  8.52results/s, Total=543]
Scraping 'Graficas em Chapeco SC': 544results [01:06,  8.52results/s, Total=544]
Scraping 'Graficas em Chapeco SC': 545results [01:06,  8.52results/s, Total=545]
Scraping 'Graficas em Chapeco SC': 546results [01:06,  8.52results/s, Total=546]
Scraping 'Graficas em Chapeco SC': 547results [01:06,  8.52results/s, Total=547]
Scraping 'Graficas em Chapeco SC': 548results [01:06,  8.52results/s, Total=548]
Scraping 'Graficas em Chapeco SC': 549results [01:06,  8.52results/s, Total=549]
Scraping 'Graficas em Chapeco SC': 550results [01:06,  8.52results/s, Total=550]
Scraping 'Graficas em Chapeco SC': 551results [01:06,  8.52results/s, Total=551]
Scraping 'Graficas em Chapeco SC': 552results [01:06,  8.52results/s, Total=552]
Scraping 'Graficas em Chapeco SC': 553results [01:06,  8.52results/s, Total=553]
Scraping 'Graficas em Chapeco SC': 554results [01:06,  8.52results/s, Total=554]
Scraping 'Graficas em Chapeco SC': 555results [01:06,  8.52results/s, Total=555]
Scraping 'Graficas em Chapeco SC': 556results [01:06,  8.52results/s, Total=556]
Scraping 'Graficas em Chapeco SC': 557results [01:06,  8.52results/s, Total=557]
Scraping 'Graficas em Chapeco SC': 558results [01:06,  8.52results/s, Total=558]
Scraping 'Graficas em Chapeco SC': 559results [01:06,  8.52results/s, Total=559]
Scraping 'Graficas em Chapeco SC': 560results [01:06,  8.52results/s, Total=560]17:05:51 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Graficas em Chapeco SC': 561results [01:08,  8.60results/s, Total=560]
Scraping 'Graficas em Chapeco SC': 561results [01:08,  8.60results/s, Total=561]
Scraping 'Graficas em Chapeco SC': 562results [01:08,  8.60results/s, Total=562]
Scraping 'Graficas em Chapeco SC': 563results [01:08,  8.60results/s, Total=563]
Scraping 'Graficas em Chapeco SC': 564results [01:08,  8.60results/s, Total=564]
Scraping 'Graficas em Chapeco SC': 565results [01:08,  8.60results/s, Total=565]
Scraping 'Graficas em Chapeco SC': 566results [01:08,  8.60results/s, Total=566]
Scraping 'Graficas em Chapeco SC': 567results [01:08,  8.60results/s, Total=567]
Scraping 'Graficas em Chapeco SC': 568results [01:08,  8.60results/s, Total=568]
Scraping 'Graficas em Chapeco SC': 569results [01:08,  8.60results/s, Total=569]
Scraping 'Graficas em Chapeco SC': 570results [01:08,  8.60results/s, Total=570]
Scraping 'Graficas em Chapeco SC': 571results [01:08,  8.60results/s, Total=571]
Scraping 'Graficas em Chapeco SC': 572results [01:08,  8.60results/s, Total=572]
Scraping 'Graficas em Chapeco SC': 573results [01:08,  8.60results/s, Total=573]
Scraping 'Graficas em Chapeco SC': 574results [01:08,  8.60results/s, Total=574]
Scraping 'Graficas em Chapeco SC': 575results [01:08,  8.60results/s, Total=575]
Scraping 'Graficas em Chapeco SC': 576results [01:08,  8.60results/s, Total=576]
Scraping 'Graficas em Chapeco SC': 577results [01:08,  8.60results/s, Total=577]
Scraping 'Graficas em Chapeco SC': 578results [01:08,  8.60results/s, Total=578]
Scraping 'Graficas em Chapeco SC': 579results [01:08,  8.60results/s, Total=579]
Scraping 'Graficas em Chapeco SC': 580results [01:08,  8.60results/s, Total=580]17:05:54 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=580)


