18:41:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:41:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Graficas em Concordia SC': 0results [00:00, ?results/s]18:41:28 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Graficas+em+Concordia+SC&pb=%211sGraficas+em+Concordia...
18:41:29 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Graficas em Concordia SC': 1results [00:02,  2.73s/results]
Scraping 'Graficas em Concordia SC': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Graficas em Concordia SC': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Graficas em Concordia SC': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Graficas em Concordia SC': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Graficas em Concordia SC': 300results [00:35,  8.70results/s, Total=300]18:42:04 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=300)


Scraping 'Graficas em Concordia SC': 301results [00:37,  8.68results/s, Total=300]
Scraping 'Graficas em Concordia SC': 301results [00:37,  8.68results/s, Total=301]
Scraping 'Graficas em Concordia SC': 302results [00:37,  8.68results/s, Total=302]
Scraping 'Graficas em Concordia SC': 303results [00:37,  8.68results/s, Total=303]
Scraping 'Graficas em Concordia SC': 304results [00:37,  8.68results/s, Total=304]
Scraping 'Graficas em Concordia SC': 305results [00:37,  8.68results/s, Total=305]
Scraping 'Graficas em Concordia SC': 306results [00:37,  8.68results/s, Total=306]
Scraping 'Graficas em Concordia SC': 307results [00:37,  8.68results/s, Total=307]
Scraping 'Graficas em Concordia SC': 308results [00:37,  8.68results/s, Total=308]
Scraping 'Graficas em Concordia SC': 309results [00:37,  8.68results/s, Total=309]
Scraping 'Graficas em Concordia SC': 310results [00:37,  8.68results/s, Total=310]
Scraping 'Graficas em Concordia SC': 311results [00:37,  8.68results/s, Total=311]
Scraping 'Graficas em Concordia SC': 312results [00:37,  8.68results/s, Total=312]
Scraping 'Graficas em Concordia SC': 313results [00:37,  8.68results/s, Total=313]
Scraping 'Graficas em Concordia SC': 314results [00:37,  8.68results/s, Total=314]
Scraping 'Graficas em Concordia SC': 315results [00:37,  8.68results/s, Total=315]
Scraping 'Graficas em Concordia SC': 316results [00:37,  8.68results/s, Total=316]
Scraping 'Graficas em Concordia SC': 317results [00:37,  8.68results/s, Total=317]
Scraping 'Graficas em Concordia SC': 318results [00:37,  8.68results/s, Total=318]
Scraping 'Graficas em Concordia SC': 319results [00:37,  8.68results/s, Total=319]
Scraping 'Graficas em Concordia SC': 320results [00:37,  8.68results/s, Total=320]18:42:06 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=320)


Scraping 'Graficas em Concordia SC': 321results [00:39,  8.69results/s, Total=320]
Scraping 'Graficas em Concordia SC': 321results [00:39,  8.69results/s, Total=321]
Scraping 'Graficas em Concordia SC': 322results [00:39,  8.69results/s, Total=322]
Scraping 'Graficas em Concordia SC': 323results [00:39,  8.69results/s, Total=323]
Scraping 'Graficas em Concordia SC': 324results [00:39,  8.69results/s, Total=324]
Scraping 'Graficas em Concordia SC': 325results [00:39,  8.69results/s, Total=325]
Scraping 'Graficas em Concordia SC': 326results [00:39,  8.69results/s, Total=326]
Scraping 'Graficas em Concordia SC': 327results [00:39,  8.69results/s, Total=327]
Scraping 'Graficas em Concordia SC': 328results [00:39,  8.69results/s, Total=328]
Scraping 'Graficas em Concordia SC': 329results [00:39,  8.69results/s, Total=329]
Scraping 'Graficas em Concordia SC': 330results [00:39,  8.69results/s, Total=330]
Scraping 'Graficas em Concordia SC': 331results [00:39,  8.69results/s, Total=331]
Scraping 'Graficas em Concordia SC': 332results [00:39,  8.69results/s, Total=332]
Scraping 'Graficas em Concordia SC': 333results [00:39,  8.69results/s, Total=333]
Scraping 'Graficas em Concordia SC': 334results [00:39,  8.69results/s, Total=334]
Scraping 'Graficas em Concordia SC': 335results [00:39,  8.69results/s, Total=335]
Scraping 'Graficas em Concordia SC': 336results [00:39,  8.69results/s, Total=336]
Scraping 'Graficas em Concordia SC': 337results [00:39,  8.69results/s, Total=337]
Scraping 'Graficas em Concordia SC': 338results [00:39,  8.69results/s, Total=338]
Scraping 'Graficas em Concordia SC': 339results [00:39,  8.69results/s, Total=339]
Scraping 'Graficas em Concordia SC': 340results [00:39,  8.69results/s, Total=340]18:42:08 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=340)


Scraping 'Graficas em Concordia SC': 341results [00:42,  8.74results/s, Total=340]
Scraping 'Graficas em Concordia SC': 341results [00:42,  8.74results/s, Total=341]
Scraping 'Graficas em Concordia SC': 342results [00:42,  8.74results/s, Total=342]
Scraping 'Graficas em Concordia SC': 343results [00:42,  8.74results/s, Total=343]
Scraping 'Graficas em Concordia SC': 344results [00:42,  8.74results/s, Total=344]
Scraping 'Graficas em Concordia SC': 345results [00:42,  8.74results/s, Total=345]
Scraping 'Graficas em Concordia SC': 346results [00:42,  8.74results/s, Total=346]
Scraping 'Graficas em Concordia SC': 347results [00:42,  8.74results/s, Total=347]
Scraping 'Graficas em Concordia SC': 348results [00:42,  8.74results/s, Total=348]
Scraping 'Graficas em Concordia SC': 349results [00:42,  8.74results/s, Total=349]
Scraping 'Graficas em Concordia SC': 350results [00:42,  8.74results/s, Total=350]
Scraping 'Graficas em Concordia SC': 351results [00:42,  8.74results/s, Total=351]
Scraping 'Graficas em Concordia SC': 352results [00:42,  8.74results/s, Total=352]
Scraping 'Graficas em Concordia SC': 353results [00:42,  8.74results/s, Total=353]
Scraping 'Graficas em Concordia SC': 354results [00:42,  8.74results/s, Total=354]
Scraping 'Graficas em Concordia SC': 355results [00:42,  8.74results/s, Total=355]
Scraping 'Graficas em Concordia SC': 356results [00:42,  8.74results/s, Total=356]
Scraping 'Graficas em Concordia SC': 357results [00:42,  8.74results/s, Total=357]
Scraping 'Graficas em Concordia SC': 358results [00:42,  8.74results/s, Total=358]
Scraping 'Graficas em Concordia SC': 359results [00:42,  8.74results/s, Total=359]
Scraping 'Graficas em Concordia SC': 360results [00:42,  8.74results/s, Total=360]18:42:11 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=360)


Scraping 'Graficas em Concordia SC': 361results [00:44,  8.62results/s, Total=360]
Scraping 'Graficas em Concordia SC': 361results [00:44,  8.62results/s, Total=361]
Scraping 'Graficas em Concordia SC': 362results [00:44,  8.62results/s, Total=362]
Scraping 'Graficas em Concordia SC': 363results [00:44,  8.62results/s, Total=363]
Scraping 'Graficas em Concordia SC': 364results [00:44,  8.62results/s, Total=364]
Scraping 'Graficas em Concordia SC': 365results [00:44,  8.62results/s, Total=365]
Scraping 'Graficas em Concordia SC': 366results [00:44,  8.62results/s, Total=366]
Scraping 'Graficas em Concordia SC': 367results [00:44,  8.62results/s, Total=367]
Scraping 'Graficas em Concordia SC': 368results [00:44,  8.62results/s, Total=368]
Scraping 'Graficas em Concordia SC': 369results [00:44,  8.62results/s, Total=369]
Scraping 'Graficas em Concordia SC': 370results [00:44,  8.62results/s, Total=370]
Scraping 'Graficas em Concordia SC': 371results [00:44,  8.62results/s, Total=371]
Scraping 'Graficas em Concordia SC': 372results [00:44,  8.62results/s, Total=372]
Scraping 'Graficas em Concordia SC': 373results [00:44,  8.62results/s, Total=373]
Scraping 'Graficas em Concordia SC': 374results [00:44,  8.62results/s, Total=374]
Scraping 'Graficas em Concordia SC': 375results [00:44,  8.62results/s, Total=375]
Scraping 'Graficas em Concordia SC': 376results [00:44,  8.62results/s, Total=376]
Scraping 'Graficas em Concordia SC': 377results [00:44,  8.62results/s, Total=377]
Scraping 'Graficas em Concordia SC': 378results [00:44,  8.62results/s, Total=378]
Scraping 'Graficas em Concordia SC': 379results [00:44,  8.62results/s, Total=379]
Scraping 'Graficas em Concordia SC': 380results [00:44,  8.62results/s, Total=380]18:42:13 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=380)


Scraping 'Graficas em Concordia SC': 381results [00:46,  8.54results/s, Total=380]
Scraping 'Graficas em Concordia SC': 381results [00:46,  8.54results/s, Total=381]
Scraping 'Graficas em Concordia SC': 382results [00:46,  8.54results/s, Total=382]
Scraping 'Graficas em Concordia SC': 383results [00:46,  8.54results/s, Total=383]
Scraping 'Graficas em Concordia SC': 384results [00:46,  8.54results/s, Total=384]
Scraping 'Graficas em Concordia SC': 385results [00:46,  8.54results/s, Total=385]
Scraping 'Graficas em Concordia SC': 386results [00:46,  8.54results/s, Total=386]
Scraping 'Graficas em Concordia SC': 387results [00:46,  8.54results/s, Total=387]
Scraping 'Graficas em Concordia SC': 388results [00:46,  8.54results/s, Total=388]
Scraping 'Graficas em Concordia SC': 389results [00:46,  8.54results/s, Total=389]
Scraping 'Graficas em Concordia SC': 390results [00:46,  8.54results/s, Total=390]
Scraping 'Graficas em Concordia SC': 391results [00:46,  8.54results/s, Total=391]
Scraping 'Graficas em Concordia SC': 392results [00:46,  8.54results/s, Total=392]
Scraping 'Graficas em Concordia SC': 393results [00:46,  8.54results/s, Total=393]
Scraping 'Graficas em Concordia SC': 394results [00:46,  8.54results/s, Total=394]
Scraping 'Graficas em Concordia SC': 395results [00:46,  8.54results/s, Total=395]
Scraping 'Graficas em Concordia SC': 396results [00:46,  8.54results/s, Total=396]
Scraping 'Graficas em Concordia SC': 397results [00:46,  8.54results/s, Total=397]
Scraping 'Graficas em Concordia SC': 398results [00:46,  8.54results/s, Total=398]
Scraping 'Graficas em Concordia SC': 399results [00:46,  8.54results/s, Total=399]
Scraping 'Graficas em Concordia SC': 400results [00:46,  8.54results/s, Total=400]18:42:15 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=400)


Scraping 'Graficas em Concordia SC': 401results [00:49,  8.55results/s, Total=400]
Scraping 'Graficas em Concordia SC': 401results [00:49,  8.55results/s, Total=401]
Scraping 'Graficas em Concordia SC': 402results [00:49,  8.55results/s, Total=402]
Scraping 'Graficas em Concordia SC': 403results [00:49,  8.55results/s, Total=403]
Scraping 'Graficas em Concordia SC': 404results [00:49,  8.55results/s, Total=404]
Scraping 'Graficas em Concordia SC': 405results [00:49,  8.55results/s, Total=405]
Scraping 'Graficas em Concordia SC': 406results [00:49,  8.55results/s, Total=406]
Scraping 'Graficas em Concordia SC': 407results [00:49,  8.55results/s, Total=407]
Scraping 'Graficas em Concordia SC': 408results [00:49,  8.55results/s, Total=408]
Scraping 'Graficas em Concordia SC': 409results [00:49,  8.55results/s, Total=409]
Scraping 'Graficas em Concordia SC': 410results [00:49,  8.55results/s, Total=410]
Scraping 'Graficas em Concordia SC': 411results [00:49,  8.55results/s, Total=411]
Scraping 'Graficas em Concordia SC': 412results [00:49,  8.55results/s, Total=412]
Scraping 'Graficas em Concordia SC': 413results [00:49,  8.55results/s, Total=413]
Scraping 'Graficas em Concordia SC': 414results [00:49,  8.55results/s, Total=414]
Scraping 'Graficas em Concordia SC': 415results [00:49,  8.55results/s, Total=415]
Scraping 'Graficas em Concordia SC': 416results [00:49,  8.55results/s, Total=416]
Scraping 'Graficas em Concordia SC': 417results [00:49,  8.55results/s, Total=417]
Scraping 'Graficas em Concordia SC': 418results [00:49,  8.55results/s, Total=418]
Scraping 'Graficas em Concordia SC': 419results [00:49,  8.55results/s, Total=419]
Scraping 'Graficas em Concordia SC': 420results [00:49,  8.55results/s, Total=420]18:42:18 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=420)


Scraping 'Graficas em Concordia SC': 421results [00:51,  8.60results/s, Total=420]
Scraping 'Graficas em Concordia SC': 421results [00:51,  8.60results/s, Total=421]
Scraping 'Graficas em Concordia SC': 422results [00:51,  8.60results/s, Total=422]
Scraping 'Graficas em Concordia SC': 423results [00:51,  8.60results/s, Total=423]
Scraping 'Graficas em Concordia SC': 424results [00:51,  8.60results/s, Total=424]
Scraping 'Graficas em Concordia SC': 425results [00:51,  8.60results/s, Total=425]
Scraping 'Graficas em Concordia SC': 426results [00:51,  8.60results/s, Total=426]
Scraping 'Graficas em Concordia SC': 427results [00:51,  8.60results/s, Total=427]
Scraping 'Graficas em Concordia SC': 428results [00:51,  8.60results/s, Total=428]
Scraping 'Graficas em Concordia SC': 429results [00:51,  8.60results/s, Total=429]
Scraping 'Graficas em Concordia SC': 430results [00:51,  8.60results/s, Total=430]
Scraping 'Graficas em Concordia SC': 431results [00:51,  8.60results/s, Total=431]
Scraping 'Graficas em Concordia SC': 432results [00:51,  8.60results/s, Total=432]
Scraping 'Graficas em Concordia SC': 433results [00:51,  8.60results/s, Total=433]
Scraping 'Graficas em Concordia SC': 434results [00:51,  8.60results/s, Total=434]
Scraping 'Graficas em Concordia SC': 435results [00:51,  8.60results/s, Total=435]
Scraping 'Graficas em Concordia SC': 436results [00:51,  8.60results/s, Total=436]
Scraping 'Graficas em Concordia SC': 437results [00:51,  8.60results/s, Total=437]
Scraping 'Graficas em Concordia SC': 438results [00:51,  8.60results/s, Total=438]
Scraping 'Graficas em Concordia SC': 439results [00:51,  8.60results/s, Total=439]
Scraping 'Graficas em Concordia SC': 440results [00:51,  8.60results/s, Total=440]18:42:20 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=440)


Scraping 'Graficas em Concordia SC': 441results [00:53,  8.61results/s, Total=440]
Scraping 'Graficas em Concordia SC': 441results [00:53,  8.61results/s, Total=441]
Scraping 'Graficas em Concordia SC': 442results [00:53,  8.61results/s, Total=442]
Scraping 'Graficas em Concordia SC': 443results [00:53,  8.61results/s, Total=443]
Scraping 'Graficas em Concordia SC': 444results [00:53,  8.61results/s, Total=444]
Scraping 'Graficas em Concordia SC': 445results [00:53,  8.61results/s, Total=445]
Scraping 'Graficas em Concordia SC': 446results [00:53,  8.61results/s, Total=446]
Scraping 'Graficas em Concordia SC': 447results [00:53,  8.61results/s, Total=447]
Scraping 'Graficas em Concordia SC': 448results [00:53,  8.61results/s, Total=448]
Scraping 'Graficas em Concordia SC': 449results [00:53,  8.61results/s, Total=449]
Scraping 'Graficas em Concordia SC': 450results [00:53,  8.61results/s, Total=450]
Scraping 'Graficas em Concordia SC': 451results [00:53,  8.61results/s, Total=451]
Scraping 'Graficas em Concordia SC': 452results [00:53,  8.61results/s, Total=452]
Scraping 'Graficas em Concordia SC': 453results [00:53,  8.61results/s, Total=453]
Scraping 'Graficas em Concordia SC': 454results [00:53,  8.61results/s, Total=454]
Scraping 'Graficas em Concordia SC': 455results [00:53,  8.61results/s, Total=455]
Scraping 'Graficas em Concordia SC': 456results [00:53,  8.61results/s, Total=456]
Scraping 'Graficas em Concordia SC': 457results [00:53,  8.61results/s, Total=457]
Scraping 'Graficas em Concordia SC': 458results [00:53,  8.61results/s, Total=458]
Scraping 'Graficas em Concordia SC': 459results [00:53,  8.61results/s, Total=459]
Scraping 'Graficas em Concordia SC': 460results [00:53,  8.61results/s, Total=460]18:42:22 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=460)


Scraping 'Graficas em Concordia SC': 461results [00:56,  8.66results/s, Total=460]
Scraping 'Graficas em Concordia SC': 461results [00:56,  8.66results/s, Total=461]
Scraping 'Graficas em Concordia SC': 462results [00:56,  8.66results/s, Total=462]
Scraping 'Graficas em Concordia SC': 463results [00:56,  8.66results/s, Total=463]
Scraping 'Graficas em Concordia SC': 464results [00:56,  8.66results/s, Total=464]
Scraping 'Graficas em Concordia SC': 465results [00:56,  8.66results/s, Total=465]
Scraping 'Graficas em Concordia SC': 466results [00:56,  8.66results/s, Total=466]
Scraping 'Graficas em Concordia SC': 467results [00:56,  8.66results/s, Total=467]
Scraping 'Graficas em Concordia SC': 468results [00:56,  8.66results/s, Total=468]
Scraping 'Graficas em Concordia SC': 469results [00:56,  8.66results/s, Total=469]
Scraping 'Graficas em Concordia SC': 470results [00:56,  8.66results/s, Total=470]
Scraping 'Graficas em Concordia SC': 471results [00:56,  8.66results/s, Total=471]
Scraping 'Graficas em Concordia SC': 472results [00:56,  8.66results/s, Total=472]
Scraping 'Graficas em Concordia SC': 473results [00:56,  8.66results/s, Total=473]
Scraping 'Graficas em Concordia SC': 474results [00:56,  8.66results/s, Total=474]
Scraping 'Graficas em Concordia SC': 475results [00:56,  8.66results/s, Total=475]
Scraping 'Graficas em Concordia SC': 476results [00:56,  8.66results/s, Total=476]
Scraping 'Graficas em Concordia SC': 477results [00:56,  8.66results/s, Total=477]
Scraping 'Graficas em Concordia SC': 478results [00:56,  8.66results/s, Total=478]
Scraping 'Graficas em Concordia SC': 479results [00:56,  8.66results/s, Total=479]
Scraping 'Graficas em Concordia SC': 480results [00:56,  8.66results/s, Total=480]18:42:25 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=480)


Scraping 'Graficas em Concordia SC': 481results [00:58,  8.57results/s, Total=480]
Scraping 'Graficas em Concordia SC': 481results [00:58,  8.57results/s, Total=481]
Scraping 'Graficas em Concordia SC': 482results [00:58,  8.57results/s, Total=482]
Scraping 'Graficas em Concordia SC': 483results [00:58,  8.57results/s, Total=483]
Scraping 'Graficas em Concordia SC': 484results [00:58,  8.57results/s, Total=484]
Scraping 'Graficas em Concordia SC': 485results [00:58,  8.57results/s, Total=485]
Scraping 'Graficas em Concordia SC': 486results [00:58,  8.57results/s, Total=486]
Scraping 'Graficas em Concordia SC': 487results [00:58,  8.57results/s, Total=487]
Scraping 'Graficas em Concordia SC': 488results [00:58,  8.57results/s, Total=488]
Scraping 'Graficas em Concordia SC': 489results [00:58,  8.57results/s, Total=489]
Scraping 'Graficas em Concordia SC': 490results [00:58,  8.57results/s, Total=490]
Scraping 'Graficas em Concordia SC': 491results [00:58,  8.57results/s, Total=491]
Scraping 'Graficas em Concordia SC': 492results [00:58,  8.57results/s, Total=492]
Scraping 'Graficas em Concordia SC': 493results [00:58,  8.57results/s, Total=493]
Scraping 'Graficas em Concordia SC': 494results [00:58,  8.57results/s, Total=494]
Scraping 'Graficas em Concordia SC': 495results [00:58,  8.57results/s, Total=495]
Scraping 'Graficas em Concordia SC': 496results [00:58,  8.57results/s, Total=496]
Scraping 'Graficas em Concordia SC': 497results [00:58,  8.57results/s, Total=497]
Scraping 'Graficas em Concordia SC': 498results [00:58,  8.57results/s, Total=498]
Scraping 'Graficas em Concordia SC': 499results [00:58,  8.57results/s, Total=499]
Scraping 'Graficas em Concordia SC': 500results [00:58,  8.57results/s, Total=500]18:42:27 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=500)


Scraping 'Graficas em Concordia SC': 501results [01:00,  8.62results/s, Total=500]
Scraping 'Graficas em Concordia SC': 501results [01:00,  8.62results/s, Total=501]
Scraping 'Graficas em Concordia SC': 502results [01:00,  8.62results/s, Total=502]
Scraping 'Graficas em Concordia SC': 503results [01:00,  8.62results/s, Total=503]
Scraping 'Graficas em Concordia SC': 504results [01:00,  8.62results/s, Total=504]
Scraping 'Graficas em Concordia SC': 505results [01:00,  8.62results/s, Total=505]
Scraping 'Graficas em Concordia SC': 506results [01:00,  8.62results/s, Total=506]
Scraping 'Graficas em Concordia SC': 507results [01:00,  8.62results/s, Total=507]
Scraping 'Graficas em Concordia SC': 508results [01:00,  8.62results/s, Total=508]
Scraping 'Graficas em Concordia SC': 509results [01:00,  8.62results/s, Total=509]
Scraping 'Graficas em Concordia SC': 510results [01:00,  8.62results/s, Total=510]
Scraping 'Graficas em Concordia SC': 511results [01:00,  8.62results/s, Total=511]
Scraping 'Graficas em Concordia SC': 512results [01:00,  8.62results/s, Total=512]
Scraping 'Graficas em Concordia SC': 513results [01:00,  8.62results/s, Total=513]
Scraping 'Graficas em Concordia SC': 514results [01:00,  8.62results/s, Total=514]
Scraping 'Graficas em Concordia SC': 515results [01:00,  8.62results/s, Total=515]
Scraping 'Graficas em Concordia SC': 516results [01:00,  8.62results/s, Total=516]
Scraping 'Graficas em Concordia SC': 517results [01:00,  8.62results/s, Total=517]
Scraping 'Graficas em Concordia SC': 518results [01:00,  8.62results/s, Total=518]
Scraping 'Graficas em Concordia SC': 519results [01:00,  8.62results/s, Total=519]
Scraping 'Graficas em Concordia SC': 520results [01:00,  8.62results/s, Total=520]18:42:29 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=520)


Scraping 'Graficas em Concordia SC': 521results [01:03,  8.63results/s, Total=520]
Scraping 'Graficas em Concordia SC': 521results [01:03,  8.63results/s, Total=521]
Scraping 'Graficas em Concordia SC': 522results [01:03,  8.63results/s, Total=522]
Scraping 'Graficas em Concordia SC': 523results [01:03,  8.63results/s, Total=523]
Scraping 'Graficas em Concordia SC': 524results [01:03,  8.63results/s, Total=524]
Scraping 'Graficas em Concordia SC': 525results [01:03,  8.63results/s, Total=525]
Scraping 'Graficas em Concordia SC': 526results [01:03,  8.63results/s, Total=526]
Scraping 'Graficas em Concordia SC': 527results [01:03,  8.63results/s, Total=527]
Scraping 'Graficas em Concordia SC': 528results [01:03,  8.63results/s, Total=528]
Scraping 'Graficas em Concordia SC': 529results [01:03,  8.63results/s, Total=529]
Scraping 'Graficas em Concordia SC': 530results [01:03,  8.63results/s, Total=530]
Scraping 'Graficas em Concordia SC': 531results [01:03,  8.63results/s, Total=531]
Scraping 'Graficas em Concordia SC': 532results [01:03,  8.63results/s, Total=532]
Scraping 'Graficas em Concordia SC': 533results [01:03,  8.63results/s, Total=533]
Scraping 'Graficas em Concordia SC': 534results [01:03,  8.63results/s, Total=534]
Scraping 'Graficas em Concordia SC': 535results [01:03,  8.63results/s, Total=535]
Scraping 'Graficas em Concordia SC': 536results [01:03,  8.63results/s, Total=536]
Scraping 'Graficas em Concordia SC': 537results [01:03,  8.63results/s, Total=537]
Scraping 'Graficas em Concordia SC': 538results [01:03,  8.63results/s, Total=538]
Scraping 'Graficas em Concordia SC': 539results [01:03,  8.63results/s, Total=539]
Scraping 'Graficas em Concordia SC': 540results [01:03,  8.63results/s, Total=540]18:42:32 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=540)


Scraping 'Graficas em Concordia SC': 541results [01:05,  8.66results/s, Total=540]
Scraping 'Graficas em Concordia SC': 541results [01:05,  8.66results/s, Total=541]
Scraping 'Graficas em Concordia SC': 542results [01:05,  8.66results/s, Total=542]
Scraping 'Graficas em Concordia SC': 543results [01:05,  8.66results/s, Total=543]
Scraping 'Graficas em Concordia SC': 544results [01:05,  8.66results/s, Total=544]
Scraping 'Graficas em Concordia SC': 545results [01:05,  8.66results/s, Total=545]
Scraping 'Graficas em Concordia SC': 546results [01:05,  8.66results/s, Total=546]
Scraping 'Graficas em Concordia SC': 547results [01:05,  8.66results/s, Total=547]
Scraping 'Graficas em Concordia SC': 548results [01:05,  8.66results/s, Total=548]
Scraping 'Graficas em Concordia SC': 549results [01:05,  8.66results/s, Total=549]
Scraping 'Graficas em Concordia SC': 550results [01:05,  8.66results/s, Total=550]
Scraping 'Graficas em Concordia SC': 551results [01:05,  8.66results/s, Total=551]
Scraping 'Graficas em Concordia SC': 552results [01:05,  8.66results/s, Total=552]
Scraping 'Graficas em Concordia SC': 553results [01:05,  8.66results/s, Total=553]
Scraping 'Graficas em Concordia SC': 554results [01:05,  8.66results/s, Total=554]
Scraping 'Graficas em Concordia SC': 555results [01:05,  8.66results/s, Total=555]
Scraping 'Graficas em Concordia SC': 556results [01:05,  8.66results/s, Total=556]
Scraping 'Graficas em Concordia SC': 557results [01:05,  8.66results/s, Total=557]
Scraping 'Graficas em Concordia SC': 558results [01:05,  8.66results/s, Total=558]
Scraping 'Graficas em Concordia SC': 559results [01:05,  8.66results/s, Total=559]
Scraping 'Graficas em Concordia SC': 560results [01:05,  8.66results/s, Total=560]18:42:34 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=560)


Scraping 'Graficas em Concordia SC': 561results [01:07,  8.66results/s, Total=560]
Scraping 'Graficas em Concordia SC': 561results [01:07,  8.66results/s, Total=561]
Scraping 'Graficas em Concordia SC': 562results [01:07,  8.66results/s, Total=562]
Scraping 'Graficas em Concordia SC': 563results [01:07,  8.66results/s, Total=563]
Scraping 'Graficas em Concordia SC': 564results [01:07,  8.66results/s, Total=564]
Scraping 'Graficas em Concordia SC': 565results [01:07,  8.66results/s, Total=565]
Scraping 'Graficas em Concordia SC': 566results [01:07,  8.66results/s, Total=566]
Scraping 'Graficas em Concordia SC': 567results [01:07,  8.66results/s, Total=567]
Scraping 'Graficas em Concordia SC': 568results [01:07,  8.66results/s, Total=568]
Scraping 'Graficas em Concordia SC': 569results [01:07,  8.66results/s, Total=569]
Scraping 'Graficas em Concordia SC': 570results [01:07,  8.66results/s, Total=570]
Scraping 'Graficas em Concordia SC': 571results [01:07,  8.66results/s, Total=571]
Scraping 'Graficas em Concordia SC': 572results [01:07,  8.66results/s, Total=572]
Scraping 'Graficas em Concordia SC': 573results [01:07,  8.66results/s, Total=573]
Scraping 'Graficas em Concordia SC': 574results [01:07,  8.66results/s, Total=574]
Scraping 'Graficas em Concordia SC': 575results [01:07,  8.66results/s, Total=575]
Scraping 'Graficas em Concordia SC': 576results [01:07,  8.66results/s, Total=576]
Scraping 'Graficas em Concordia SC': 577results [01:07,  8.66results/s, Total=577]
Scraping 'Graficas em Concordia SC': 578results [01:07,  8.66results/s, Total=578]
Scraping 'Graficas em Concordia SC': 579results [01:07,  8.66results/s, Total=579]
Scraping 'Graficas em Concordia SC': 580results [01:07,  8.66results/s, Total=580]18:42:36 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=580)


Scraping 'Graficas em Concordia SC': 581results [01:09,  8.63results/s, Total=580]
Scraping 'Graficas em Concordia SC': 581results [01:09,  8.63results/s, Total=581]
Scraping 'Graficas em Concordia SC': 582results [01:09,  8.63results/s, Total=582]
Scraping 'Graficas em Concordia SC': 583results [01:09,  8.63results/s, Total=583]
Scraping 'Graficas em Concordia SC': 584results [01:09,  8.63results/s, Total=584]
Scraping 'Graficas em Concordia SC': 585results [01:09,  8.63results/s, Total=585]
Scraping 'Graficas em Concordia SC': 586results [01:09,  8.63results/s, Total=586]
Scraping 'Graficas em Concordia SC': 587results [01:09,  8.63results/s, Total=587]
Scraping 'Graficas em Concordia SC': 588results [01:09,  8.63results/s, Total=588]
Scraping 'Graficas em Concordia SC': 589results [01:09,  8.63results/s, Total=589]
Scraping 'Graficas em Concordia SC': 590results [01:09,  8.63results/s, Total=590]
Scraping 'Graficas em Concordia SC': 591results [01:09,  8.63results/s, Total=591]
Scraping 'Graficas em Concordia SC': 592results [01:09,  8.63results/s, Total=592]
Scraping 'Graficas em Concordia SC': 593results [01:09,  8.63results/s, Total=593]
Scraping 'Graficas em Concordia SC': 594results [01:09,  8.63results/s, Total=594]
Scraping 'Graficas em Concordia SC': 595results [01:09,  8.63results/s, Total=595]
Scraping 'Graficas em Concordia SC': 596results [01:09,  8.63results/s, Total=596]
Scraping 'Graficas em Concordia SC': 597results [01:09,  8.63results/s, Total=597]
Scraping 'Graficas em Concordia SC': 598results [01:09,  8.63results/s, Total=598]
Scraping 'Graficas em Concordia SC': 599results [01:09,  8.63results/s, Total=599]
